[1.828s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[2.477s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[2.478s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[2.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[2.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[2.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extensions ['ignore', 'ignore_ament_install']
[2.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) by extension 'ignore'
[2.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build) ignored
[2.479s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extensions ['ignore', 'ignore_ament_install']
[2.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) by extension 'ignore'
[2.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/install) ignored
[2.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extensions ['ignore', 'ignore_ament_install']
[2.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) by extension 'ignore'
[2.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/log) ignored
[2.480s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extensions ['ignore', 'ignore_ament_install']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extension 'ignore'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extension 'ignore_ament_install'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extensions ['colcon_pkg']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extension 'colcon_pkg'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extensions ['colcon_meta']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extension 'colcon_meta'
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extensions ['ros']
[2.481s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/magnet_control) by extension 'ros'
[2.488s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/magnet_control' with type 'ros.ament_python' and name 'magnet_control'[0m
[2.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[2.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[2.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[2.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[2.488s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[2.578s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[2.578s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[2.640s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/dozie/colcon_ws/install[0m
[2.647s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 56 installed packages in /home/dozie/ws_moveit2/install[0m
[2.658s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 392 installed packages in /opt/ros/humble[0m
[2.666s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[3.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'cmake_args' from command line to 'None'
[3.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'cmake_target' from command line to 'None'
[3.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.485s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'cmake_clean_cache' from command line to 'False'
[3.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'cmake_clean_first' from command line to 'False'
[3.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'cmake_force_configure' from command line to 'False'
[3.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'ament_cmake_args' from command line to 'None'
[3.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'catkin_cmake_args' from command line to 'None'
[3.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'magnet_control' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.486s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'magnet_control' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/dozie/magnetcontrol_ws/build/magnet_control', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/dozie/magnetcontrol_ws/install/magnet_control', 'merge_install': False, 'path': '/home/dozie/magnetcontrol_ws/src/magnet_control', 'symlink_install': False, 'test_result_base': None}[0m
[3.486s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[3.486s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[3.487s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/dozie/magnetcontrol_ws/src/magnet_control' with build type 'ament_python'
[3.487s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('magnet_control', 'ament_prefix_path')
[3.569s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[3.569s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dozie/magnetcontrol_ws/install/magnet_control/share/magnet_control/hook/ament_prefix_path.ps1'
[3.573s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dozie/magnetcontrol_ws/install/magnet_control/share/magnet_control/hook/ament_prefix_path.dsv'
[3.607s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dozie/magnetcontrol_ws/install/magnet_control/share/magnet_control/hook/ament_prefix_path.sh'
[3.608s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[3.608s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[3.799s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete was interrupted[0m
[3.799s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete again[0m
[3.810s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished[0m
[3.810s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.810s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.810s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.856s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.856s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.856s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.872s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dozie/magnetcontrol_ws/install/local_setup.ps1'
[3.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dozie/magnetcontrol_ws/install/_local_setup_util_ps1.py'
[3.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dozie/magnetcontrol_ws/install/setup.ps1'
[3.882s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dozie/magnetcontrol_ws/install/local_setup.sh'
[3.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/dozie/magnetcontrol_ws/install/_local_setup_util_sh.py'
[3.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dozie/magnetcontrol_ws/install/setup.sh'
[3.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dozie/magnetcontrol_ws/install/local_setup.bash'
[3.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dozie/magnetcontrol_ws/install/setup.bash'
[3.924s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/dozie/magnetcontrol_ws/install/local_setup.zsh'
[3.927s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/dozie/magnetcontrol_ws/install/setup.zsh'
